code UIC complet;libellé point d'arrêt;libellé;libellé STIF (info voyageurs);libellé SMS gare;nom gare;adresse;code INSEE commune;commune;X;Y;Guichet adapté PMR;Boucle magnétique;Portes automatiques d'accès au BV;Bandes d'éveil de vigilance ;CAB Passage Elargi Contrôlé (nombre);Nombre d'ascenceurs (1);Escaliers mécaniques (Nbre);Abris à vélos (Nombre) ;Gare non SNCF
87382218;LA DEFENSE GRANDE ARCHE;LA DEFENSE GRANDE ARCHE;GARE DE LA DEFENSE;La Défense;La Defense;Rue Carpeaux - 92800 Puteaux;92062; Courbevoie;592793;2432805;1;0;0;1;2;2;7;0;0
87758011;LA DEFENSE GRANDE ARCHE;LA DEFENSE GRANDE ARCHE;GARE DE LA DEFENSE RER A;;;;92062;;592742;2432654;;;;;;;;;1
87681452;LA FERTE ALAIS;LA FERTE ALAIS;GARE DE LA FERTE ALAIS;Ferté Alais;Ferté-Alais (La);14 Avenue G. Leclerc 91590 La Fertais Alais;91232; La Ferté-Alais;601125;2387328;0;1;0;0;Pas de CAB;0;1;1;0
87116392;LA FERTE GAUCHER;LA FERTE GAUCHER;GARE DE LA FERTE GAUCHER;;;;77182; La Ferté-Gaucher;670660;2420906;;;;;;;;;0
87430819;LA FERTE GAUCHER CENTRE;LA FERTE GAUCHER CENTRE;LA FERTE GAUCHER CENTRE;;;;77182; La Ferté-Gaucher;671351;2420870;;;;;;;;;0
87116673;LA FERTE MILON;LA FERTE MILON;GARE DE LA FERTE MILON;;;;2307; La Ferté-Milon;657241;2464920;;;;;;;;;0
87116517;LA FERTE SOUS JOUARRE;LA FERTE SOUS JOUARRE;GARE DE LA FERTE SOUS JOUARRE;Ferté sous J;Ferté-sous-Jouarre (La);10 place de la gare 77260 le Ferté-sous-Jouarre;77183; La Ferté-sous-Jouarre;657816;2439464;0;1;0;1;Pas de CAB;0;;1;0
87381871;LA FRETTE MONTIGNY;LA FRETTE MONTIGNY;GARE DE LA FRETTE MONTIGNY;La Frette M;Frette Montigny (La);Place de la Gare 95530 La Frette Sur Seine;95257; La Frette-sur-Seine;588549;2442457;0;1;0;0;Pas de CAB;0;;1;0
87386003;LA GARENNE COLOMBES;LA GARENNE COLOMBES;GARE DE LA GARENNE COLOMBES;La Garenne;;;92035; La Garenne-Colombes;592916;2434579;0;1;0;0;2;2;1;1;0
87682476;LA GRANDE PAROISSE;LA GRANDE PAROISSE;GARE DE LA GRANDE PAROISSE;;Grande Paroisse (La);Cité de la Gare 77130 La grande Paroisse;77210; La Grande-Paroisse;641563;2375673;0;0;0;0;Pas de CAB;0;;0;0
87758862;LA HACQUINIERE;LA HACQUINIERE;GARE DE LA HACQUINIERE;;;;91122; Bures-sur-Yvette;586498;2410706;;;;;;;;;1
87545459;LA NORVILLE SAINT-GERMAIN LES ARPAJON;LA NORVILLE SAINT-GERMAIN LES ARPAJON;GARE DE LA NORVILLE ST GERMAIN LES ARPAJON;La Norville;Norville-Saint-Germain-les-Arpajon (La);Rue de la Gare 91290   La Norville;91457; La Norville;594901;2399217;1;1;0;0;Pas de CAB;0;;0;0
87164798;LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;LA PLAINE STADE DE FRANCE - Saint-Denis Aubervilliers;GARE DE LA PLAINE STADE DE FRANCE;La Plaine;La Plaine Stade de France;Av du Stade de France, 93210 La Plaine Saint Denis.;93066; Saint-Denis;601917;2435557;1;1;0;1;2;2;2;1;0
87758185;LA VARENNE CHENNEVIERES;LA VARENNE CHENNEVIERES;GARE DE LA VARENNE CHENNEVIERES;;;;94068; Saint-Maur-des-Fossés;612984;2421854;;;;;;;;;1
87393256;LA VERRIERE;LA VERRIERE;GARE DE LA VERRIERE;La Verriere;Verrière (La);Avenue Guy Schuler 78320 La Verrières;78644; La Verrière;571114;2417530; ;1;1;0;1;0;;1;0
87381202;LA VILLETERTRE;LA VILLETERTRE;GARE DE LA VILLETERTRE;;;;60356; Lavilletertre;569658;2467266;;;;;;;;;0
87113886;L'ABBAYE (T4);L'ABBAYE;L ABBAYE;;Abbaye (L');Avenue de la Gare de l'Abbaye, 93600 Livry-Gargan;93046; Livry-Gargan;613225;2436020;0;0;0;1;Pas de CAB;0;;0;0
87116319;LAGNY THORIGNY;LAGNY THORIGNY;GARE DE LAGNY THORIGNY;Lagny;Lagny-Thorigny;2 rue de la gare 77400 Thorigny-sur-Marne;77464; Thorigny-sur-Marne;626976;2431586;1;1;1;;1;0;1; ;0
87758664;LAPLACE;LAPLACE;GARE DE LAPLACE;;;;94003; Arcueil;599805;2423230;;;;;;;;;1
87545160;LARDY;LARDY;GARE DE LARDY;Lardy;Lardy;Rue de la Roche qui Tourne 91510   Lardy ;91330; Lardy;594004;2391348;0;1;0;0;Pas de CAB;0;;1;0
87683268;LAROCHE MIGENNES;LAROCHE MIGENNES;GARE DE LAROCHE MIGENNES;;;;89257; Migennes;687862;2329718;;;;;;;;;0
87271478;LE BLANC MESNIL;LE BLANC MESNIL;GARE DE BLANC MESNIL;Blanc-Mesnil;Blanc-Mesnil (Le);Rue Pierre Semard, 93150, Le Blanc Mesnil;93007; Le Blanc-Mesnil;610328;2437146;1;1;1;1;1;0;2;0;0
87271395;LE BOURGET;LE BOURGET;GARE DU BOURGET;Le Bourget;Bourget (Le);Place des Déportés, 93350 Le Bourget;93013; Le Bourget;606545;2436965;1;1;1;1;2;0;1;1;0
87681395;LE BRAS DE FER - Evry Génopole;LE BRAS DE FER - Evry Génopole;GARE DU BRAS DE FER;Bras de Fer;Bras-de-Fer (Le);Place du Commandant Charcot / Bld des Coquibus 9100  Evry;91228; Evry;608432;2402739;0;0;1;1;1;0;4;1;0
87113522;LE CHENAY GAGNY;LE CHENAY GAGNY;GARE DE CHENAY GAGNY;Chenay-Gagny;Chénay-Gagny (Le);5 rue du chemin de fer 93220 Gagny;93032; Gagny;615860;2431016;1;1;1;1;2;3;2;1;0
87681635;LE COUDRAY MONTCEAUX;LE COUDRAY MONTCEAUX;GARE DE COUDRAY MONTCEAUX;Coudray Mont;Coudray-Montceaux (Le);Avenue du Coudray, Place de la Gare 91830 Le Coudray Montceaux;91179; Le Coudray-Montceaux;611535;2396417;0;0;0;0;Pas de CAB;0;;0;0
87758839;LE GUICHET;LE GUICHET;GARE DU GUICHET;;;;91471; Orsay;589312;2411829;;;;;;;;;1
87682179;LE MEE;LE MEE;GARE DU MEE;Le Mée;Mée (Le);Allée de la Gare 77350 Le Mée;77285; Le Mée-sur-Seine;621240;2393505;1;1;1;1;1;0;2;1;0
87758169;LE PARC DE SAINT-MAUR;LE PARC DE SAINT-MAUR;GARE DU PARC DE ST MAUR;;;;94068; Saint-Maur-des-Fossés;610959;2422981;;;;;;;;;1
87393298;LE PERRAY;LE PERRAY;GARE DU PERRAY;Le Perray;Perray (Le);Place de la Gare 78610 Le Perray en Yvelines;78486; Le Perray-en-Yvelines;564634;2410556;0;0;0;0;Pas de CAB;0;;1;0
87271551;LE PLESSIS BELLEVILLE;LE PLESSIS BELLEVILLE;GARE DU PLESSIS BELLEVILLE;;;;60500; Le Plessis-Belleville;629830;2455427;;;;;;;;;0
87681627;LE PLESSIS CHENET;LE PLESSIS CHENET;GARE DU PLESSIS CHENET;Plessis Ch;Plessis-Chenet (Le);Gare SNCF 91830 Coudray Montceaux;91179; Le Coudray-Montceaux;610565;2397181;0;0;0;0;Pas de CAB;0;;0;0
87113472;LE RAINCY VILLEMOMBLE MONTFERMEIL;LE RAINCY VILLEMOMBLE MONTFERMEIL;GARE DU RAINCY VILLEMOMBLE;Le Raincy;Raincy-Villemomble-Montfermeil (Le);Cour de la gare 93340 Le Raincy;93062; Le Raincy;612881;2432346;1;1;1;1;Pas de CAB;0;1;0;0
87381095;LE STADE;LE STADE;GARE DU STADE;Le Stade;Stade (Le);Boulevard de Finlande 92700 Colombes;92025; Colombes;594445;2437035;0;0;0;0;Pas de CAB;0;1;1;0
87382366;LE VAL D'OR;LE VAL D'OR;GARE DU VAL D OR;Le Val-d'Or;Val-d'Or (Le);33, Avenue Alfred Belmontet 92210 Saint Cloud;92064; Saint-Cloud;591209;2428737;0;1;1;1;2;0;2;0;0
87681247;LE VERT DE MAISONS;LE VERT DE MAISONS;GARE DU VERT DE MAISONS;Vert de M;Vert-de-Maisons (Le);Avenue de la Liberté 94700 Maisons Alfort;94046; Maisons-Alfort;607032;2421172;1;1;0;1;Pas de CAB;0;;1;0
87758078;LE VESINET CENTRE;LE VESINET CENTRE;GARE DU VESINET CENTRE;;;;78650; Le Vésinet;585192;2432465;;;;;;;;;1
87758086;LE VESINETLE PECQ;LE VESINETLE PECQ;GARE DU VESINET LE PECQ;;;;78650; Le Vésinet;584282;2433353;;;;;;;;;1
87492108;LES ARDOINES;LES ARDOINES;GARE DES ARDOINES;Les Ardoines;Ardoines (Les);Rue Léon Geoffroy 94400   Vitry-sur-Seine ;94081; Vitry-sur-Seine;605341;2420491;0;1;0;0;Pas de CAB;0;;1;0
87758771;LES BACONNETS;LES BACONNETS;GARE DES BACONNETS;;;;92002; Antony;596391;2415677;;;;;;;;;1
87113779;LES BOULLEREAUX CHAMPIGNY;LES BOULLEREAUX CHAMPIGNY;GARE DES BOULLEREAUX CHAMPIGNY;Boullereaux;Boullereaux-Champigny (Les);Avenue Danielle Casanova 94500 Champigny sur Marne ;94017; Champigny-sur-Marne;612900;2425186;1;1;1;1;1;2;2;1;0
87386664;LES CLAIRIERES DE VERNEUIL;LES CLAIRIERES DE VERNEUIL;GARE DES CLAIRIERES DE VERNEUIL;Clairières;Clairières de Verneuil (Les);Place de la Résistance 78480 Verneuil Sur Seine;78642; Verneuil-sur-Seine;572076;2443870;1;1;0;0;Pas de CAB;0;1;1;0
87113845;LES COQUETIERS (T4);LES COQUETIERS;LES COQUETIERS;;;;93077; Bondy;611873;2432679;0;0;0;1;Pas de CAB;0;;0;0
87393280;LES ESSARTS LE ROI;LES ESSARTS LE ROI;GARE DES ESSARTS LE ROI;Les Essarts;Essarts-le-Roi (Les);Rue de la Cité 78690 Les Essarts Le Roi;78220; Les Essarts-le-Roi;567079;2413743;0;1;0;0;Pas de CAB;0;;1;0
87272146;LES GRESILLONS;LES GRESILLONS;GARE DES GRESILLONS;Grésillons;Grésillons (Les);Avenue des Gresillons 923230 Genneviliers;92036; Gennevilliers;598402;2435767;0;0;0;0;1;0;1;1;0
87386680;LES MUREAUX;LES MUREAUX;GARE DES MUREAUX;Les Mureaux;Mureaux (Les);Place du 8 Mai 1945 78130 Les Mureaux;78440; Les Mureaux;568991;2443920;1;1;1;0;2;0;;0;0
87276238;LES NOUES;LES NOUES;GARE DES NOUES;Les Noues;Noues (Les);Rue des Bergeronnettes;95280; Goussainville;610250;2448273; ;1;0;0;Pas de CAB;0;;1;0
87113852;LES PAVILLONS SOUS BOIS (T4);LES PAVILLONS SOUS BOIS;LES PAVILLONS SOUS BOIS T4;;Pavillons-sous-Bois (Les);Boulevard Louis Pasteur 93320 Les Pavillons sous Bois;93057; Les Pavillons-sous-Bois;612830;2433772;0;0;0;1;Pas de CAB;0;;0;0
87546226;LES SAULES;LES SAULES;GARE DES SAULES;Les Saules;Saules (Les);Voie les Saules 94310   Orly ;94054; Orly;605946;2416325;0;1;0;0;Pas de CAB;0;;0;0
87386300;LES VALLEES;LES VALLEES;GARE DES VALLEES;Les Vallées;Vallées (Les);Place des la gare des Vallées 92250 La Garenne Colombes;92035; La Garenne-Colombes;594232;2435024;0;1;0;0;Pas de CAB;0;;1;0
87113803;LES YVRIS - NOISY LE GRAND;LES YVRIS NOISY LE GRAND;GARE DES YVRIS NOISY LE GRAND;Les Yvris;Yvris-Noisy-le-Grand (Les);avenue du bois St Martin 93160 Noisy le Grand;93051; Noisy-le-Grand;617874;2425006;0;1;0;1;Pas de CAB;0;2;1;0
87382473;L'ETANG LA VILLE;L'ETANG LA VILLE;GARE DE L ETANG LA VILLE;L'Etang-la-V;;;78224; L'Etang-la-Ville;580936;2430013;0;0;0;0;Pas de CAB;0;;1;0
87381210;LIANCOURT SAINT PIERRE;LIANCOURT SAINT PIERRE;GARE DE LIANCOURT ST PIERRE;;;;60361; Liancourt-Saint-Pierre;568575;2469267;;;;;;;;;0
87682153;LIEUSAINT MOISSY;LIEUSAINT MOISSY;GARE DE LIEUSAINT MOISSY;Lieusaint M.;Lieusaint-Moissy;Gare SNCF 77127 Lieusaint;77296; Moissy-Cramayel;617223;2403341;1;1;1;1;2;3;3;0;0
87381582;LIMAY;LIMAY;GARE DE LIMAY;Limay;Limay;Boulevard Pasteur 78520 Limay;78335; Limay;556834;2443052;0;1;0;0;Pas de CAB;0;;0;0
87276527;L'ISLE ADAM PARMAIN;L'ISLE ADAM PARMAIN;GARE DE L ISLE ADAM PARMAIN;L'Isle Adam;Isle-Adam-Parmain (L');Rue Raymond Poincaré, 95290 Parmain;95480; Parmain;590727;2457350;0;1;0;0;Pas de CAB;0;;1;0
87682401;LIVRY SUR SEINE;LIVRY SUR SEINE;GARE DE LIVRY SUR SEINE;;Livry-sur-Seine;Rue de Melun 77000 Livry-sur- Seine;77255; Livry-sur-Seine;625330;2390205;0;0;0;0;Pas de CAB;0;;1;0
87116632;LIZY SUR OURCQ;LIZY SUR OURCQ;GARE DE LIZY SUR OURCQ;;;;77257; Lizy-sur-Ourcq;650871;2447274;0;1;0;1;Pas de CAB;0;;0;0
87758367;LOGNES;LOGNES;GARE DE LOGNES;;;;77258; Lognes;621858;2426771;;;;;;;;;1
87393611;LONGJUMEAU;LONGJUMEAU;GARE DE LONGJUMEAU;Longjumeau;Longjumeau;Place de la Gare 91160   Longjumeau ;91345; Longjumeau;596898;2411515;1;1;0;0;Pas de CAB;0;;1;0
87116137;LONGUEVILLE;LONGUEVILLE;GARE DE LONGUEVILLE;Longueville;Longueville;Rue de Verdun 77650 Longueville;77260; Longueville;667488;2390918;0;0;0;0;Pas de CAB;0;;1;0
87382457;LOUVECIENNES;LOUVECIENNES;GARE DE LOUVECIENNES;Louveciennes;;;78350; Louveciennes;584332;2429213;0;0;0;0;Pas de CAB;0;;1;0
87276253;LOUVRES;LOUVRES;GARE DE LOUVRES;Louvres;Louvres;Place de la Gare 95380 Louvres;95351; Louvres;612122;2450178;1;1;1;;1;0;;0;0
87758821;LOZERE;LOZERE;GARE DE LOZERE;;;;91477; Palaiseau;590803;2411961;;;;;;;;;1
87758615;LUXEMBOURG;LUXEMBOURG;LUXEMBOURG;;;;75105; Paris;600298;2427629;;;;;;;;;1
87276576;LUZARCHES;LUZARCHES;GARE DE LUZARCHES;Luzarches;Luzarches;Boulevard de La Fraternité, 95270 Luzarches;95352; Luzarches;606095;2457681;1;1;1;1;Pas de CAB;0;;1;0
87988717;LYCEE HENRI SELLIER (T4);LYCEE HENRI SELLIER;LYCEE HENRI SELLIER;;;;93046; Livry-Gargan;613090;2435392;0;0;0;1;Pas de CAB;0;;0;0
87281873;MAGENTA;MAGENTA;MAGENTA;Magenta;Magenta;160 rue La Fayette 75010 Paris;75110; Paris;601528;2431239;1;1;1;1;2;6;42;0;0
87394130;MAINTENON;MAINTENON;GARE DE MAINTENON;;;;28227; Maintenon;545086;2398780;;;;;;;;;0
87681155;MAISONS ALFORT ALFORTVILLE;MAISONS ALFORT ALFORTVILLE;GARE DE MAISONS ALFORT ALFORTVILLE;Mais. Alfort;Maisons-Alfort-Alfortville;1 Place Jean Moulin 94149 Maison Alfort;94046; Alfortville;606624;2422625;0;1;0;1;Pas de CAB;0;;1;0
87386425;MAISONS LAFFITTE;MAISONS LAFFITTE;GARE DE MAISONS LAFFITTE;Maisons-L.;Maisons-Laffitte;Place de la Libération par l'avenue du Général De Gaulle;78358; Maisons-Laffitte;585938;2438651;0;1;0;1;1;1;2;1;0
87681486;MAISSE;MAISSE;GARE DE MAISSE;Maisse;Maisse;Rue de Milly 91720 Maisse;91359; Maisse;604216;2377190;0;1;0;0;Pas de CAB;0;;1;0
87684415;MALESHERBES;MALESHERBES;GARE DE MALESHERBES;Malesherbes;;;45191; Malesherbes;604788;2366042;;;;;;;;;0
87381509;MANTES LA JOLIE;MANTES LA JOLIE;GARE DE MANTES LA JOLIE;Mantes-la-J.;Mantes-la-Jolie;Place du 8 Mai 1945 78200 Mantes la Jolie;78361; Mantes-la-Jolie;553629;2443692;1;1;1;0;Pas de CAB;5;5;1;0
87381590;MANTES STATION;MANTES STATION;GARE DE MANTES STATION;Mantes-Stat.;Mantes-Station;Place de l'Europe 78200 Mantes la Ville;78361; Mantes-la-Jolie;554527;2443009;1;1;1;1;2;0;;1;0
87393470;MARCHEZAIS BROUE;MARCHEZAIS BROUE;GARE DE MARCHEZAIS BROUE;;;;28235; Marchezais;539466;2419205;;;;;;;;;0
87381715;MAREIL SUR MAULDRE;MAREIL SUR MAULDRE;GARE DE MAREIL SUR MAULDRE;Mareil sur M;Mareil-sur-Mauldre;Rue Christian Puillard 78124 Mareil Sur Mauldre;78368; Mareil-sur-Mauldre;565909;2432854;0;0;0;0;Pas de CAB;0;;0;0
87382812;MAREIL MARLY;MAREIL MARLY;GARE DE MAREIL MARLY;Mareil Marly;;;78367; Mareil-Marly;581127;2431489;0;0;0;1;Pas de CAB;0;;0;0
87116665;MAREUIL SUR OURCQ;MAREUIL SUR OURCQ;GARE DE MAREUIL SUR OURCQ;;;;60280; Gourchelles;653949;2459972;;;;;;;;;0
87116228;MARLES EN BRIE;MARLES EN BRIE;GARE DE MARLES EN BRIE;;Marles-en-Brie;CHEMIN DE FER 77610 LA HOUSSAIE EN BRIE;77229; Marles-en-Brie;639211;2415345;0;1;0;0;Pas de CAB;0;;0;0
87382465;MARLY LE ROI;MARLY LE ROI;GARE DE MARLY LE ROI;Marly-le-Roi;Marly-le-Roi;Rue Carnot 78160 Marly le Roi;78372; Marly-le-Roi;582393;2430364;0;1;0;0;Pas de CAB;0;;2;0
87754994;MARNE LA VALLEE CHESSY;MARNE LA VALLEE CHESSY;GARE DE MARNE LA VALLEE CHESSY;;;;77111; Chessy;632764;2430346;;;;;;;;;1
87545186;MAROLLES EN HUREPOIX;MAROLLES EN HUREPOIX;GARE DE MAROLLES EN HUREPOIX;Marolles;Marolles-en-Hurepoix;Place de la Gare 91630   Marolles-en-Hurepoix ;91376; Marolles-en-Hurepoix;596629;2396330;1;1;0;0;Pas de CAB;0;;1;0
87393579;MASSY PALAISEAU;MASSY PALAISEAU;GARE DE MASSY PALAISEAU RER C;Massy P.;Massy-Palaiseau;6, Place Pierre Sémard 91300   Massy ;91377; Massy;594118;2414046;1;1;0;0;1;0;;0;0
87383281;MASSY VERRIERES;MASSY VERRIERES;GARE DE MASSY VERRIERES RER C;Massy V.;Massy-Verrières;2 bis, Avenue de la Gare  91300   Massy ;91377; Massy;595337;2415144;0;0;0;0;Pas de CAB;0;;0;0
87381723;MAULE;MAULE;GARE DE MAULE;Maule;Maule;20 Boulevard Paul Barré 78580 Maule;78380; Maule;564827;2434642;0;1;0;0;Pas de CAB;0;;0;0
87381483;MAURECOURT;MAURECOURT;GARE DE MAURECOURT;Maurécourt;Maurecourt;Rue de Bel Air 78570 Andrésy;78015; Andrésy;579728;2443253;0;1;0;0;Pas de CAB;0;;1;0
87116103;MEAUX;MEAUX;GARE DE MEAUX;Meaux;Meaux;Place de la gare 77100 Meaux;77284; Meaux;639385;2440056;0;1;0;1;Pas de CAB;0;;1;0
87682005;MELUN;MELUN;GARE DE MELUN;Melun;Melun;Place de Galliéni 77000 Melun;77288; Melun;623561;2392141;1;1;1;1;1;0;0;1;0
87381616;MENERVILLE;MENERVILLE;GARE DE MENERVILLE;;Ménerville;Place de la Gare 78200 Ménerville;78385; Ménerville;546128;2441173;;;;;;;;;0
87681411;MENNECY;MENNECY;GARE DE MENNECY;Mennecy;Mennecy;Place du 8 mai 1945 91540 Mennecy;91386; Mennecy;607142;2396933;0;1;0;0;Pas de CAB;0;;1;0
87276675;MERIEL;MERIEL;GARE DE MERIEL;Mériel;Mériel;Rue Théodore Rousseau 95630 Meriel;95392; Mériel;590413;2453324; ;1;0;0;Pas de CAB;0;;1;0
87276667;MERY SUR OISE;MERY SUR OISE;GARE DE MERY SUR OISE;Méry / Oise;Méry-sur-Oise;Avenue Marcel Perrin 95540 Mery Sur Oise;95394; Méry-sur-Oise;589342;2451077; ;1;0;0;Pas de CAB;0;;1;0
87393108;MEUDON;MEUDON;GARE DE MEUDON;Meudon;Meudon;Place du 8 Mai 1945 92190 Meudon;92048; Meudon;592979;2424064;0;1;0;0;Pas de CAB;0;;1;0
87393082;MEUDON VAL FLEURY;MEUDON VAL FLEURY;GARE DE MEUDON VAL FLEURY;Meudon Val F;Meudon Val-Fleury;1, Place Jean Jaurès 92190   Meudon ;92048; Meudon;592977;2423284;0;1;0;0;Pas de CAB;0;2;1;0
87381830;MEULAN HARDRICOURT;MEULAN HARDRICOURT;GARE DE MEULAN HARDRICOURT;Meulan H;Meulan-Hardricourt;Avenue de la Gare 78250 Meulan Hardricourt;78299; Hardricourt;568182;2445379;0;1;0;0;Pas de CAB;0;;1;0
87271528;MITRY CLAYE;MITRY CLAYE;GARE DE MITRY CLAYE;Mitry-Claye;Mitry-Claye;Rue Jean Caille, 77290, Mitry Mory;77294; Mitry-Mory;622413;2441999;1;1;1;1;1;3;;1;0
87332932;MONDESIR;MONDESIR;MONDESIR;;;;91294;Guillerval;581144;2374705;;;;;;;;;0
87545111;MONNERVILLE;MONNERVILLE;GARE DE MONNERVILLE;;;;91414; Monnerville;577441;2372197;0;0;0;0;Pas de CAB;0;;0;0
87332940;MONNERVILLE CENTRE;MONNERVILLE CENTRE;MONNERVILLE CENTRE;;;;91414;Monnerville;578323;2371999;;;;;;;;;0
87684001;MONTARGIS;MONTARGIS;GARE DE MONTARGIS;;;;45208; Montargis;630331;2334291;;;;;;;;;0
87682302;MONTEREAU;MONTEREAU;GARE DE MONTEREAU;;Montereau;Place Pierre Sémard 77130 Montereau-Fault-Yonne;77305; Montereau-Fault-Yonne;644931;2375830;1;1;0;0;Pas de CAB;0;;1;0
87393892;MONTFORT L'AMAURY MERE;MONTFORT L'AMAURY MERE;GARE DE MONTFORT L AMAURY MERE;Montfort l'A;Montfort-l'Amaury-Méré;Place Louis Valtou 78490 Méré;78389; Méré;561705;2422819;0;1;0;0;Pas de CAB;2;;1;0
87682104;MONTGERON CROSNE;MONTGERON CROSNE;GARE DE MONTGERON CROSNE;Montgeron C.;Montgeron-Crosne;Place Joseph Piette;91421; Montgeron;609261;2412174;1;1;1;1;Pas de CAB;0;;1;0
