code UIC complet;libellé point d'arrêt;libellé;libellé STIF (info voyageurs);libellé SMS gare;nom gare;adresse;code INSEE commune;commune;X;Y;Guichet adapté PMR;Boucle magnétique;Portes automatiques d'accès au BV;Bandes d'éveil de vigilance ;CAB Passage Elargi Contrôlé (nombre);Nombre d'ascenceurs (1);Escaliers mécaniques (Nbre);Abris à vélos (Nombre) ;Gare non SNCF
87381160;MONTGEROULT COURCELLES;MONTGEROULT COURCELLES;GARE DE MONTGEROULT COURCELLES;;Montgeroult-Courcelles;Rue du Moulin 95650 Montgeroult;95422; Montgeroult;575636;2453680;0;0;0;0;Pas de CAB;0;;0;0
87276089;MONTIGNY BEAUCHAMP;MONTIGNY BEAUCHAMP;GARE DE MONTIGNY BEAUCHAMP;Montigny B.;Montigny-Beauchamp;Place de la Gare, 95370 Montigny Les Cormeilles;95051; Beauchamp;589841;2445501;0;1;0;1;2;3;;2;0
87684100;MONTIGNY SUR LOING;MONTIGNY SUR LOING;GARE DE MONTIGNY SUR LOING;;Montigny-sur-Loing;Avenue de la gare 77690 Montigny-sur-Loing;77312; Montigny-sur-Loing;629813;2371044;0;1;0;1;Pas de CAB;0;;0;0
87382879;MONTREUIL;MONTREUIL;GARE DE MONTREUIL;Montreuil;Montreuil;Rue de la Bonne Aventure 78000 Versailles;78646; Versailles;586385;2423161;0;1;0;0;1;0;1;1;0
87116400;MONTRY CONDE;MONTRY CONDE;GARE DE MONTRY CONDE;;Montry-Condé;Avenue du Maréchal Foch 77450 Montry;77315; Montry;635932;2432614;0;0;0;0;Pas de CAB;0;;0;0
87276493;MONTSOULT MAFFLIERS;MONTSOULT MAFFLIERS;GARE DE MONTSOULT MAFFLIERS;Montsoult M.;Montsoult-Maffliers;Rue Emile Combres 95560 Montsoult Maffliers;95430; Montsoult;598936;2451983;1;1;0;0;1;0;;1;0
87682278;MORET VENEUX LES SABLONS;MORET VENEUX LES SABLONS;GARE DE MORET VENEUX LES SABLONS;;Moret-Veneux-les-S;Place de la Gare 77250 Veneux-les-Sablons;77491; Veneux-les-Sablons;634308;2375599;1;1;0;0;Pas de CAB;0;;2;0
87116087;MORMANT;MORMANT;GARE DE MORMANT;Mormant;Mormant;Place de la gare 77720 Mormant;77317; Mormant;640790;2401762;0;0;0;0;Pas de CAB;0;;1;0
87116244;MORTCERF;MORTCERF;GARE DE MORTCERF;;Mortcerf;AVENUE DE LA GARE 77163 MORTCERF;77318; Mortcerf;641992;2421365;0;0;0;0;Pas de CAB;0;;0;0
87681403;MOULIN GALANT;MOULIN GALANT;GARE DE MOULIN GALANT;Moulin Gal.;Moulin-Galant;Rue Paul Bert 91100 Corbeil-Essonnes;91174; Corbeil-Essonnes;610106;2398616;0;1;0;0;Pas de CAB;0;;0;0
87116285;MOUROUX;MOUROUX;GARE DE MOUROUX;;Mouroux;Avebue de la gare 77120 Mouroux;77320; Mouroux;651937;2424139;0;0;0;0;Pas de CAB;0;;0;0
87547307;MUSEE D'ORSAY;MUSEE D'ORSAY;MUSEE D ORSAY;M. d'Orsay;Musée d'Orsay;7, Quai Anatole France 75007   Paris ;75107; Paris;599372;2428992;1;1;0;1;1;0;8;0;0
87116095;NANGIS;NANGIS;GARE DE NANGIS;Nangis;Nangis;Place de la gare 77370 Nangis;77327; Nangis;649907;2396078;0;1;0;0;Pas de CAB;0;;1;0
87758029;NANTERRE PREFECTURE;NANTERRE PREFECTURE;GARE DE NANTERRE PREFECTURE;;;;92050; Nanterre;591683;2433045;;;;;;;;;1
87386318;NANTERRE UNIVERSITE;NANTERRE UNIVERSITE;GARE DE NANTERRE UNIVERSITE;Nanterre-U.;Nanterre-Université;33 Boulevard des Provinces Françaises 92000 Nanterre;92050; Nanterre;591099;2433704;0;1;0;1;Pas de CAB;2;2;0;0
87758037;NANTERRE UNIVERSITE;NANTERRE UNIVERSITE;GARE DE NANTERRE UNIVERSITE RER A;;;;92050; Nanterre;591099;2433704;;;;;;;;;1
87758045;NANTERRE VILLE;NANTERRE VILLE;GARE DE NANTERRE VILLE;;;;92050; Nanterre;589673;2433033;;;;;;;;;1
87271577;NANTEUIL LE HAUDOIN;NANTEUIL LE HAUDOIN;GARE DE NANTEUIL LE HAUDOIN;;;;60446; Nanteuil-le-Haudouin;633394;2460571;;;;;;;;;0
87116558;NANTEUIL SAACY;NANTEUIL SAACY;GARE DE NANTEUIL SAACY;Nanteuil S.;Nanteuil-Saâcy;Avenue du Général Leclerc 77730 Saâcy-sur-Marne;77397; Saâcy-sur-Marne;664684;2442118;0;1;0;1;Pas de CAB;0;;0;0
87758102;NATION;NATION;NATION;;;;75112; Paris;604361;2427773;;;;;;;;;1
87684126;NEMOURS SAINT-PIERRE;NEMOURS SAINT-PIERRE;GARE DE NEMOURS ST PIERRE;;Nemours-Saint-Pierre;1 Bis Avenue Carnot 77140 Saint-Pierre-les-Nemours;77431; Saint-Pierre-lès-Nemours;625925;2363266;0;1;0;1;Pas de CAB;0;;1;0
87758318;NEUILLY PLAISANCE;NEUILLY PLAISANCE;GARE DE NEUILLY PLAISANCE;;;;93049; Neuilly-Plaisance;613008;2428364;;;;;;;;;1
87381020;NEUILLY PORTE MAILLOT - Palais des Congrès;NEUILLY PORTE MAILLOT - Palais des Congrès;NEUILLY PORTE MAILLOT;Neuilly P. M;Neuilly-Porte Maillot;82, Avenue de la Grande Armée 75017   Paris ;75117; Paris;595981;2431041;1;1;0;1;2;1;2;0;0
87334482;NEUVILLE UNIVERSITE;NEUVILLE UNIVERSITE;GARE DE NEUVILLE UNIVERSITE;Neuville-U.;Neuville-Université;Accès par l'avenue du boulevard circulaire;95450; Neuville-sur-Oise;581143;2446254;1;1;1;1;2;2;2;1;0
87381731;NEZEL AULNAY;NEZEL AULNAY;GARE DE NEZEL AULNAY;Nezel Aulnay;Nézel-Aulnay;Place de la gare 78410 Nézel;78451; Nézel;563642;2437937; ;0;0;0;Pas de CAB;0;;0;0
87116566;NOGENT L'ARTAUD CHARLY;NOGENT L'ARTAUD CHARLY;GARE DE NOGENT L ARTAUD CHARLY;;;;2555; Nogent-l'artaud;672266;2441630;;;;;;;;;0
87113746;NOGENT LE PERREUX;NOGENT LE PERREUX;GARE DE NOGENT LE PERREUX;Nogent le P.;Nogent-le-Perreux;place du Théâtre 94130 NOGENT-SUR-MARNE;94052; Nogent-sur-Marne;611573;2426718;1;1;1;1;2;2;1;1;0
87758136;NOGENT SUR MARNE;NOGENT SUR MARNE;GARE DE NOGENT SUR MARNE;;;;94052; Nogent-sur-Marne;609948;2426228;;;;;;;;;1
87276758;NOINTEL MOURS;NOINTEL MOURS;GARE DE NOINTEL MOURS;Nointel M.;Nointel-Mours;Rue Jean Saunier 95590 Nointel;95452; Nointel;595940;2459526;1;1;0;1;Pas de CAB;0;;0;0
87758359;NOISIEL;NOISIEL;GARE DE NOISIEL;;;;77337; Noisiel;620552;2427283;;;;;;;;;1
87758342;NOISY CHAMPS;NOISY CHAMPS;GARE DE NOISY CHAMPS;;;;93051; Champs-sur-Marne;617752;2427164;;;;;;;;;1
87758334;NOISY LE GRAND MONT D'EST;NOISY LE GRAND MONT D'EST;GARE DE NOISY LE GRAND MONT D EST;;;;93051; Noisy-le-Grand;615511;2426978;;;;;;;;;1
87393876;NOISY LE ROI;NOISY LE ROI;GARE DE NOISY LE ROI;Noisy le roi;Noisy le Roi;Place de la gare 78590 Noisy le Roi;78455; Noisy-le-Roi;579842;2427058;1;1;1;1;Pas de CAB;1;;0;0
87113217;NOISY LE SEC;NOISY LE SEC;GARE DE NOISY LE SEC;Noisy le Sec;Noisy-le-Sec;Rue de la gare 93130 Noisy le sec;93053; Noisy-le-Sec;609055;2433165;1;1;1;1;Pas de CAB;6;;1;0
87681346;ORANGIS BOIS DE L'EPINE;ORANGIS BOIS DE L'EPINE;GARE D'ORANGIS BOIS DE L EPINE;Orangis Bois;Orangis-Bois-de-l'Epine;Avenue de la Résistance 91130 Ris Orangis;91521; Ris-Orangis;605255;2404187;1;1;1;1;2;0;;1;0
87393447;ORGERUS BEHOUST;ORGERUS BEHOUST;GARE D'ORGERUS BEHOUST;Orgerus Béh.;Orgerus-Béhoust;Rue de la Gare 78910 Orgerus;78465; Orgerus;553526;2425617;0;1;0;0;Pas de CAB;0;;0;0
87546200;ORLY VILLE;ORLY VILLE;GARE D'ORLY VILLE;Orly Ville;Orly-Ville;1, Place du 8 mai 45 94310   Orly ;94054; Orly;604876;2415924;0;1;0;0;Pas de CAB;0;;1;0
87271585;ORMOY VILLERS;ORMOY VILLERS;GARE D'ORMOY VILLERS;;;;60479; Ormoy-Villers;636584;2467126;;;;;;;;;0
87276279;ORRY LA VILLE COYE LA FORET;ORRY LA VILLE COYE LA FORET;GARE D'ORRY LA VILLE COYE LA FORET;Orry la V.;;;60482; Orry-la-Ville;611179;2460100;;;;;;;;;0
87758847;ORSAY VILLE;ORSAY VILLE;GARE D'ORSAY VILLE;;;;91471; Orsay;588634;2411027;;;;;;;;;1
87381145;OSNY;OSNY;GARE D'OSNY;Osny;Osny;Rue Aristide Briand 95520 Osny;95476; Osny;579607;2451680;0;0;0;0;Pas de CAB;0;;0;0
87116020;OZOIR LA FERRIERE;OZOIR LA FERRIERE;GARE D'OZOIR LA FERRIERE;Ozoir la F.;Ozoir-la-Ferrière;Avenue Raoul Nordling 77330 Ozoir la Ferriere;77350; Ozoir-la-Ferrière;625992;2419198;1;1;1;1;1;2;1;1;0
87758805;PALAISEAU;PALAISEAU;GARE DE PALAISEAU;;;;91477; Palaiseau;593374;2413260;;;;;;;;;1
87758813;PALAISEAU VILLEBON;PALAISEAU VILLEBON;GARE DE PALAISEAU VILLEBON;;;;91477; Palaiseau;592688;2412131;;;;;;;;;1
87113209;PANTIN;PANTIN;GARE DE PANTIN;Pantin;Pantin;Avenue de la gare 93500 Pantin;93055; Pantin;604688;2433279;0;1;1;1;Pas de CAB;0;;1;0
87758730;PARC DE SCEAUX;PARC DE SCEAUX;GARE DE PARC DE SCEAUX;;;;92002; Sceaux;598055;2419134;;;;;;;;;1
87271486;PARC DES EXPOSITIONS;PARC DES EXPOSITIONS;GARE DE PARC DES EXPOSITIONS;Parc Expo;Parc des Expositions;Avenue des Nations, 93420 Villepinte;93078; Villepinte;613017;2441735;1;1;0;1;Pas de CAB;3;2;0;0
87547026;PARIS AUSTERLITZ (GARE D'AUSTERLITZ);PARIS AUSTERLITZ;GARE D'AUSTERLITZ RER C;Paris Aust.;;;75113; Paris;602071;2427311;1;1;1;1;1;3;;0;0
87686667;PARIS BERCY (GARE DE BERCY);PARIS BERCY;GARE DE BERCY;;;;75112; Paris;603374;2426818;;;;;;;;;0
87113001;PARIS EST (GARE DE L'EST);PARIS EST;GARE DE L EST;;Paris Est;Place 11 Novembre 1918, 75010 Paris ;75110; Paris;601608;2430941;1;1;1;0;3;0;;0;0
87686030;PARIS GARE DE LYON;PARIS GARE DE LYON;GARE DE LYON RER D;Gare de Lyon;;;75112; Paris;602748;2427502;;;;;;;;;0
87391003;PARIS MONTPARNASSE (GARE MONTPARNASSE);PARIS MONTPARNASSE;GARE MONTPARNASSE;;Paris Montparnasse;Place Raoul Dautry;75114; Paris;598749;2426905;0;1;1;0;Pas de CAB;3;;0;0
87271031;PARIS NORD (GARE DU NORD);PARIS NORD;GARE DU NORD SURFACE;Gare du Nord;;;75110; Paris;601529;2431239;;;;;;;;;0
87384008;PARIS SAINT-LAZARE (GARE SAINT-LAZARE);PARIS SAINT-LAZARE;GARE ST LAZARE;;;;75109; Paris;599136;2430783;0;1;0;0;Pas de CAB;0;;0;0
87381012;PEREIRE LEVALLOIS;PEREIRE LEVALLOIS;PEREIRE LEVALLOIS;Pereire L.;Péreire-Levallois;4 bis, Place du Maréchal Juin  75017   Paris;75117; Paris;597190;2431908;0;1;0;1;2;2;1;0;0
87276469;PERSAN BEAUMONT;PERSAN BEAUMONT;GARE DE PERSAN BEAUMONT;Persan B.;Persan-Beaumont;Avenue de la Gare 95340 Persan;95487; Persan;595830;2461141;1;1;1;0;1;0;;1;0
87393504;PETIT JOUY LES LOGES;PETIT JOUY LES LOGES;GARE DE PETIT JOUY LES LOGES;Petit Jouy;Petit-Jouy-les-Loges;Chemin de Petit Jouy 78350   Les Loges-en-Jouy;78343; Les Loges-en-Josas;586027;2419124;0;1;0;0;Pas de CAB;0;;0;0
87393652;PETIT VAUX;PETIT VAUX;GARE DE PETIT VAUX;Petit-Vaux;Petit-Vaux;Rue du Petit Vaux  91360   Epinay-sur-Orge;91216; Epinay-sur-Orge;599818;2408616;0;0;0;0;Pas de CAB;0;;0;0
87271163;PIERREFITTE STAINS;PIERREFITTE STAINS;GARE DE PIERREFITTE STAINS;Pierrefitte;Pierrefitte-Stains;1 Place du Général Leclerc 93380 Pierrefite sur Seine;93059; Pierrefitte-sur-Seine;602614;2440660;1;1;1;1;Pas de CAB;0;;1;0
87276097;PIERRELAYE;PIERRELAYE;GARE DE PIERRELAYE;Pierrelaye;Pierrelaye;Place du 8 Mai 1945 95480 Pierrelaye;95488; Pierrelaye;586613;2446838;1;1;0;1;2;0;;0;0
87393421;PLAISIR GRIGNON;PLAISIR GRIGNON;GARE DE PLAISIR GRIGNON;Plaisir Gr.;Plaisir-Grignon;Place de la Gare 78610 Le Perray en Yvelines;78490; Plaisir;571109;2426002;0;1;1;1;1;0;;1;0
87393629;PLAISIR LES CLAYES;PLAISIR LES CLAYES;GARE DE PLAISIR LES CLAYES;Plaisir;Plaisir-les-Clayes;Rue des Vicomtes 78730 Plaisir;78490; Plaisir;572346;2425879;0;1;0;0;1;0;;1;0
87386573;POISSY;POISSY;GARE DE POISSY;Poissy-Talb.;Poissy;Place de la gare par l'Avenue Maurice Berteaux;78498; Poissy;578346;2437255;1;1;1;1;2;4;;1;0
87381111;PONT CARDINET;PONT CARDINET;PONT CARDINET;P. Cardinet;Pont-Cardinet;145 Rue Cardinet 75017 Paris;75117; Paris;598350;2432142;0;0;1;0;Pas de CAB;0;4;0;0
87393041;PONT DE L'ALMA;PONT DE L'ALMA;PONT DE L ALMA;Pt de l'Alma;Pont de l'Alma ;Place de la Résistance 75007   Paris;75107; Paris;597451;2429303; ;1;0;1;Pas de CAB;0;;0;0
87546192;PONT DE RUNGIS Aéroport d'Orly;PONT DE RUNGIS Aéroport d'Orly;GARE DE PONT DE RUNGIS;Pont de R;Pont-de-Rungis-Aéroport-d'Orly;Avenue du Docteur Marie 94150   Thiais ;94073; Thiais;602680;2416599;0;1;1;0;Pas de CAB;0;1;0;0
87393322;PONT DU GARIGLIANO - Hôpital Européen GeorgesPompidou;PONT DU GARIGLIANO - Hôpital Européen GeorgesPompidou;BOULEVARD VICTOR PONT DU GARIGLIANO;Bld Victor;Boulevard Victor;193, Quai André Citroën 75015 Paris;75115;  Paris;595159;2426711;1;1;0;1;1;2;2;0;0
87683136;PONT SUR YONNE;PONT SUR YONNE;GARE DE PONT SUR YONNE;;;;89309; Pont-sur-Yonne;664223;2365651;;;;;;;;;0
87682526;PONTHIERRY PRINGY;PONTHIERRY PRINGY;GARE DE PONTHIERRY PRINGY;Ponthierry;Ponthierry-Pringy;Rue Maurice Leroy 77310 Saint Fargeau-Ponthierry;77407; Saint-Fargeau-Ponthierry;615373;2392938;0;0;0;0;Pas de CAB;0;;1;0
87276139;PONTOISE;PONTOISE;GARE DE PONTOISE;Pontoise;Pontoise;Place du général de Gaulle 95300 Pontoise;95500; Pontoise;582358;2449912;0;1;1;1;1;5;5;1;0
87276154;PONT PETIT;PONT PETIT;GARE DE PONT PETIT;Pont Petit;Pont-Petit;Rue Louis Auguste Blanqui 95310 Saint-Ouen-l'Aumône;95572; Saint-Ouen-l'Aumône;584914;2451325;0;0;0;0;Pas de CAB;0;;0;0
87393165;PORCHEFONTAINE;PORCHEFONTAINE;GARE DE PORCHEFONTAINE;Porchefont.;Porchefontaine;Avenue de Porchefontaine 78000   Versailles ;78646; Versailles;586563;2422066;1;1;0;0;1;0;;1;0
87758623;PORT ROYAL;Port Royal;PORT ROYAL;;;;75106; Paris;600012;2426830;;;;;;;;;1
87111278;PORTE DE CLICHY;PORTE DE CLICHY;PORTE DE CLICHY;P. de Clichy;Porte de Clichy;190 ter, Avenue de Clichy 75017   Paris ;75117; Paris;598379;2432865;1;1;0;1;2;2;13;0;0
87276410;PRECY SUR OISE;PRECY SUR OISE;GARE DE PRECY SUR OISE;;;;60513; Précy-sur-Oise;602907;2467271;;;;;;;;;0
87276501;PRESLES COURCELLES;PRESLES COURCELLES;GARE DE PRESLES COURCELLES;Presles C.;Presles-Courcelles;Place de la gare 95590 Presles;95504; Presles;596437;2457275;1;1;0;0;Pas de CAB;0;;0;0
87116160;PROVINS;PROVINS;GARE DE PROVINS;Provins;Provins;Avenue Jean Jaures 77160 Provins;77379; Provins;671359;2395657;0;1;0;0;Pas de CAB;0;;0;0
87382382;PUTEAUX;PUTEAUX;GARE DE PUTEAUX;Puteaux;Puteaux;2 Rue Ferdinand Pelloutier 92800 Puteaux;92062; Puteaux;592444;2431693;0;1;0;1;Pas de CAB;0;1;0;0
87393314;RAMBOUILLET;RAMBOUILLET;GARE DE RAMBOUILLET;Rambouillet;Rambouillet;1 Place Fernand Prudhomme 78120 Rambouillet;78517; Rambouillet;562748;2405139;1;1;1;0;1;0;;1;0
87988709;REMISE A JORELLE (T4);REMISE A JORELLE;REMISE A JORELLE;;;;93010; Bondy;611155;2432744;0;0;0;1;Pas de CAB;0;;0;0
87681338;RIS ORANGIS;RIS ORANGIS;GARE DE RIS ORANGIS;Ris Orangis;Ris-Orangis;5 Rue Edmond Bonte 91130 Ris-Orangis;91521; Ris-Orangis;605741;2406747;1;1;0;0;Pas de CAB;0;;1;0
87758722;ROBINSON;ROBINSON;GARE DE ROBINSON;;;;92071; Chatenay-Malabry;595959;2420179;;;;;;;;;1
87116038;ROISSY EN BRIE;ROISSY EN BRIE;GARE DE ROISSY EN BRIE;Roissy en B.;Roissy-en-Brie;Place de la gare 77680 Roissy-en-Brie;77390; Roissy-en-Brie;623033;2421933;1;1;1;1;1;2;1;1;0
87113696;ROSNY BOIS PERRIER;ROSNY BOIS PERRIER;GARE DE ROSNY BOIS PERRIER;Rosny B. P.;Rosny-Bois-Perrier;Rue Léon Blum 93110 Rosny sous bois;93064; Rosny-sous-Bois;610640;2431610;1;1;1;1;Pas de CAB;0;;1;0
87113704;ROSNY SOUS BOIS;ROSNY SOUS BOIS;GARE DE ROSNY SOUS BOIS;Rosny Sous B;Rosny-sous-Bois;1 place des Martyrs de la Résistance 93110 ROSNY-SOUS-BOIS ;93064; Rosny-sous-Bois;610943;2430279;1;1;1;1;Pas de CAB;2;;1;0
87415885;ROSNY SUR SEINE;ROSNY SUR SEINE;GARE DE ROSNY SUR SEINE;;Rosny-sur-Seine;Rue de la Gare 78710 Rosny Sur Seine;78531; Rosny-sur-Seine;548315;2444570;0;1;0;0;Pas de CAB;0;;0;0
87431791;ROUGEMONT CHANTELOUP (T4);ROUGEMONT CHANTELOUP;ROUGEMONT CHANTELOUP;;;;93071; Sevran;613142;2436948;0;0;0;1;Pas de CAB;0;;0;0
87332957;ROUTE DE MONNERVILLE;ROUTE DE MONNERVILLE;ROUTE DE MONNERVILLE;;;;91511;Pussay;574815;2372206;;;;;;;;;0
87758052;RUEIL MALMAISON;RUEIL MALMAISON;GARE DE RUEIL MALMAISON;;;;92063; Rueil-Malmaison;587870;2432126;;;;;;;;;1
87546291;RUNGIS LA FRATERNELLE;RUNGIS LA FRATERNELLE;GARE DE RUNGIS LA FRATERNELLE;Rungis la F.;Rungis-la-Fraternelle;Rue des Alpes 94150   Rungis ;94065; Rungis;601196;2415754;0;1;0;0;Pas de CAB;0;;0;0
87545509;SAINT-CHERON;SAINT-CHERON;GARE DE ST CHERON;St Cheron;Saint-Chéron;Place de la Gare 91530   Saint-Chéron ;91540; Saint-Chéron;584420;2394714;1;1;0;0;Pas de CAB;0;;1;0
87382358;SAINT-CLOUD;SAINT-CLOUD;GARE DE ST CLOUD;St Cloud;Saint-Cloud;42 Rue Dailly 92210 Saint Cloud;92064; Saint-Cloud;591217;2427340;1;1;1;1;1;3;4;0;0
87393223;SAINT-CYR;SAINT-CYR;GARE DE ST CYR;st cyr;Saint-Cyr;Place Pierre Sémard 78120 Saint-Cyr l'Ecole;78545; Saint-Cyr-l'Ecole;580629;2422311;0;1;0;0;Pas de CAB;0;;1;0
87271015;SAINT-DENIS;SAINT-DENIS;GARE DE ST DENIS;St Denis;Saint-Denis;Rue Ambroise Croizat 93200 St Denis;93066; Saint-Denis;600696;2437396;1;1;0;1;Pas de CAB;0;;1;0
87116178;SAINTE-COLOMBE SEPTVEILLES;SAINTE-COLOMBE SEPTVEILLES;GARE DE STE COLOMBE SEPTVEILLES;Ste Colombe;Sainte-Colombe-Septveilles;Rue Victor Hugo 77650 Sainte-Colombe;77404; Sainte-Colombe;668023;2392778;0;0;0;0;Pas de CAB;0;;0;0
87545210;SAINTE-GENEVIEVE DES BOIS;SAINTE-GENEVIEVE DES BOIS;GARE DE STE GENEVIEVE DES BOIS;ste geneviev;Sainte-Geneviève-des-Bois;Place de la Gare 91700   Sainte-Geneviève-des-Bois;91549; Sainte-Geneviève-des-Bois;598249;2406054;0;1;0;0;Pas de CAB;0;;1;0
87682542;SAINT-FARGEAU;SAINT-FARGEAU;GARE DE ST FARGEAU;St Fargeau;Saint-Fargeau;Avenue de la Gare 77310 Saint Fargeau Ponthierry ;77407; Saint-Fargeau-Ponthierry;615206;2396224;0;0;0;0;Pas de CAB;0;;1;0
87758094;SAINT-GERMAIN EN LAYE;SAINT-GERMAIN EN LAYE;GARE DE ST GERMAIN EN LAYE;;;;78551; Saint-Germain-en-Laye;582249;2433382;;;;;;;;;1
87366922;SAINT-GERMAIN EN LAYE BEL AIR FOURQUEUX;SAINT-GERMAIN EN LAYE BEL AIR FOURQUEUX;GARE DE ST GERMAIN BEL AIR FOURQUEUX;St Germain B;Saint-Germain Bel Air Fourqueux;Place du Préfet Claude Erignac 78100 Saint Germain en Laye;78551; Saint-Germain-en-Laye;580590;2433004;1;1;1;1;Pas de CAB;2;;0;0
87382804;SAINT-GERMAIN EN LAYE GRANDE CEINTURE;SAINT-GERMAIN EN LAYE GRANDE CEINTURE;GARE DE ST GERMAIN GRANDE CEINTURE;St GermainGC;Saint-Germain Grande Ceinture;Place Christiane Frahier 78100 St Germain en Laye;78551; Saint-Germain-en-Laye;580680;2433912;1;1;0;1;Pas de CAB;0;;0;0
87276170;SAINT-GRATIEN;SAINT-GRATIEN;GARE DE ST GRATIEN;St Gratien;Saint-Gratien;Rue de Verdun 95210 Saint-Gratien;95555; Saint-Gratien;596214;2440627; ;1;0;0;1;0;;0;0
